Symbol,Date,Open,High,Low,Close,Adj Close,Volume
FAKECO,2023-06-27,100.03,101.59,98.88,98.94,98.94,8059926
FAKECO,2023-06-28,99.45,103.3,96.37,98.11,98.11,6253182
FAKECO,2023-06-29,99.02,100.89,97.66,99.29,99.29,359431
FAKECO,2023-06-30,99.36,102.41,97.18,101.07,101.07,4633656
FAKECO,2023-07-01,101.19,105.18,96.99,98.57,98.57,722423
FAKECO,2023-07-02,98.97,98.97,94.05,97.59,97.59,1083244
FAKECO,2023-07-03,98.16,99.45,96.8,98.58,98.58,9872546
FAKECO,2023-07-04,99.48,99.7,99.05,99.49,99.49,7078569
FAKECO,2023-07-05,98.67,101.03,96.12,100.55,100.55,8339729
FAKECO,2023-07-06,99.6,101.34,95.99,96.43,96.43,1288724
FAKECO,2023-07-07,97.4,101.09,97.2,97.41,97.41,9844460
FAKECO,2023-07-08,97.93,99.13,92.99,95.13,95.13,5385628
FAKECO,2023-07-09,94.61,96.19,92.9,93.53,93.53,2258700
FAKECO,2023-07-10,92.6,97.53,88.77,95.24,95.24,7853410
FAKECO,2023-07-11,94.38,95.4,91.87,92.67,92.67,5349160
FAKECO,2023-07-12,93.07,93.23,90.78,93.03,93.03,3316325
FAKECO,2023-07-13,92.29,95.37,87.89,91.42,91.42,1535668
FAKECO,2023-07-14,91.92,94.64,90.47,93.68,93.68,9153472
FAKECO,2023-07-15,93.88,94.69,92.03,92.78,92.78,9739654
FAKECO,2023-07-16,93.48,96.49,88.99,90.08,90.08,7348407
FAKECO,2023-07-17,89.16,92.06,86.66,87.99,87.99,2881339
FAKECO,2023-07-18,87.13,87.94,83.6,84.26,84.26,8603264
FAKECO,2023-07-19,85.23,87.85,84.89,85.31,85.31,9075861
FAKECO,2023-07-20,84.39,86.96,81.21,84.1,84.1,576828
FAKECO,2023-07-21,84.81,85.94,81.59,85.35,85.35,4706421
FAKECO,2023-07-22,84.41,88.26,80.17,83.7,83.7,3387552
FAKECO,2023-07-23,84.25,88.17,83.75,85.33,85.33,9986166
FAKECO,2023-07-24,85.69,87.29,85.21,86.21,86.21,6069408
FAKECO,2023-07-25,86.06,89.06,84.8,86.23,86.23,8549702
FAKECO,2023-07-26,87.02,88.2,82.74,87.68,87.68,4104603
FAKECO,2023-07-27,88.24,90.7,83.99,86.33,86.33,8341733
FAKECO,2023-07-28,85.62,87.17,84.55,86.91,86.91,9296857
FAKECO,2023-07-29,87.46,90.1,87.09,89.54,89.54,2108003
FAKECO,2023-07-30,90.53,92.4,85.59,88.96,88.96,7301487
FAKECO,2023-07-31,89.62,91.85,89.11,90.6,90.6,8553124
FAKECO,2023-08-01,90.95,91.16,89.54,90.39,90.39,598498
FAKECO,2023-08-02,90.44,93.45,87.7,93.23,93.23,1672389
FAKECO,2023-08-03,92.66,93.91,89.91,90.15,90.15,1361967
FAKECO,2023-08-04,90.79,91.43,90.61,90.78,90.78,6698260
FAKECO,2023-08-05,91.44,92.57,90.6,91.67,91.67,2323645
FAKECO,2023-08-06,90.98,95.15,90.67,90.88,90.88,3869363
